aid;Actor.type;Adaptation.role.stage
11159627;Civil society (sub-national or local);Awareness raising
11159627;Civil society (sub-national or local);Financing of measures
11159627;Other;Awareness raising
11159627;Private sector (SME);Implementing
11159627;Private sector (SME);Financing of measures
11159628;Government (national);Financing of measures
11159628;Government (national);Other
11159629;Civil society (international/multinational/national);Coordinating interaction
11159629;Civil society (international/multinational/national);Monitoring and evaluating
11159629;Civil society (international/multinational/national);Planning
11159629;Government (local);Assessing
11159629;Government (local);Implementing
11159629;Government (local);Planning
11159630;Other;Planning
11159630;Other;Implementing
11159631;Government (sub-national);Financing of measures
11159631;Government (sub-national);Assessing
11159633;Government (sub-national);Planning
11159634;Private sector (corporations);Assessing
11159634;Private sector (corporations);Financing of measures
11159634;Private sector (corporations);Implementing
11159643;Individuals or households;Implementing
11159645;Private sector (SME);Financing of measures
11159645;Private sector (SME);Implementing
11159646;Government (national);Financing of measures
11159646;Civil society (sub-national or local);Implementing
11159646;Civil society (international/multinational/national);Implementing
11159649;Civil society (sub-national or local);Coordinating interaction
11159649;Civil society (sub-national or local);Implementing
11159649;Individuals or households;Implementing
11159649;Individuals or households;Monitoring and evaluating
11159649;Government (national);Implementing
11159651;Civil society (sub-national or local);Implementing
11159651;Individuals or households;Implementing
11159653;Civil society (sub-national or local);Financing of measures
11159653;Government (national);Implementing
11159653;Government (national);Assessing
11159654;Individuals or households;Implementing
11159654;Government (local);Implementing
11159654;Government (local);Financing of measures
11159654;Academia;Implementing
11159657;Civil society (sub-national or local);Implementing
11159657;Civil society (sub-national or local);Coordinating interaction
11159659;Government (local);Planning
11159659;Government (local);Implementing
11159659;Government (local);Financing of measures
11159659;Government (local);Coordinating interaction
11159659;Civil society (international/multinational/national);Implementing
11159661;Private sector (SME);Implementing
11159661;Private sector (SME);Planning
11159661;International or multinational governance institutions;Financing of measures
11159664;Government (local);Implementing
11159664;Civil society (sub-national or local);Implementing
11159665;Government (national);Implementing
11159665;Government (national);Financing of measures
11159943;Government (local);Implementing
11159944;Private sector (corporations);Financing of measures
11159945;Government (local);Awareness raising
11159945;Government (national);Financing of measures
11159947;Private sector (SME);Implementing
11159947;Private sector (SME);Planning
11159948;Individuals or households;Implementing
11159949;Individuals or households;Implementing
11159951;Civil society (international/multinational/national);Financing of measures
11159951;Civil society (international/multinational/national);Implementing
11159951;Civil society (international/multinational/national);Awareness raising
11159951;Government (national);Awareness raising
11159951;Government (national);Implementing
11159953;Government (sub-national);Awareness raising
11159957;Government (national);Assessing
11159957;Government (national);Planning
11159957;Government (national);Implementing
11159961;Government (sub-national);Awareness raising
11159961;Government (sub-national);Implementing
11159961;Government (sub-national);Financing of measures
11159972;Government (national);Financing of measures
11159973;Civil society (international/multinational/national);Coordinating interaction
11159973;Civil society (international/multinational/national);Assessing
11159973;Civil society (international/multinational/national);Awareness raising
11159973;Private sector (SME);Implementing
11159974;International or multinational governance institutions;Implementing
11159974;Civil society (sub-national or local);Coordinating interaction
11159974;Civil society (sub-national or local);Planning
11159974;Civil society (sub-national or local);Implementing
11159974;Government (national);Planning
11159974;Government (national);Implementing
11159977;Civil society (sub-national or local);Awareness raising
11159981;Civil society (sub-national or local);Awareness raising
11159982;Private sector (corporations);Awareness raising
11159982;Private sector (corporations);Implementing
11159982;Private sector (corporations);Financing of measures
11159982;Government (national);Awareness raising
11159983;Individuals or households;Implementing
11159983;Academia;Awareness raising
11159984;Civil society (sub-national or local);Financing of measures
11159985;Government (local);Coordinating interaction
11159989;Academia;Coordinating interaction
